vocab_index,code,description
447,LAB//227343//UNK,Ambulatory Aid Assessment 
448,LAB//227344//UNK,IV/Saline Lock Assessment 
449,LAB//227345//UNK,Gait/Transferring Assessment 
450,LAB//227346//UNK,Mental Status Assessment 
451,LAB//227349//UNK,High Risk >51 Interventions Assessment 
452,LAB//227366//UNK,16 Gauge Dressing Occlusive Assessment 
453,LAB//227367//UNK,18 Gauge Dressing Occlusive Assessment 
454,LAB//227368//UNK,20 Gauge Dressing Occlusive Assessment 
455,LAB//227369//UNK,22 Gauge Dressing Occlusive Assessment 
456,LAB//227429//ng/mL,Troponin-T (ng/mL)
457,LAB//227442//mEq/L,Potassium [Moles/volume] in Serum or Plasma (mEq/L)
458,LAB//227443//mEq/L,Bicarbonate [Moles/volume] in Serum or Plasma (mEq/L)
459,LAB//227445//ng/mL,CK-MB (ng/mL)
460,LAB//227456//g/dL,Albumin (g/dL)
461,LAB//227457//K/uL,Platelet Count (K/uL)
462,LAB//227464//mEq/L,Potassium Whole Blood (mEq/L)
463,LAB//227465//sec,Prothrombin Time/PT (sec)
464,LAB//227466//sec,Partial Thromboplastin Time/PTT (sec)
465,LAB//227467//UNK,International Normalized Ratio/INR (unitless)
466,LAB//227468//mg/dL,Fibrinogen (mg/dL)
467,LAB//227471//UNK,Urine Specific Gravity (unitless)
468,LAB//227517//UNK,Humidification Assessment 
469,LAB//227565//UNK,Ventilator Tank #1 Assessment 
470,LAB//227566//UNK,Ventilator Tank #2 Assessment 
471,LAB//227687//UNK,History of Tobacco use
472,LAB//227756//UNK,Multi Lumen Placement Confirmed by X-ray Assessment 
473,LAB//227944//UNK,Side Rails Assessment 
474,LAB//227945//UNK,Restraint Non-violent Assessment 
475,LAB//227946//UNK,Restraint Ordered Non-violent Assessment 
476,LAB//227947//UNK,Reason for Restraint Non-violent Assessment 
477,LAB//227948//UNK,Restraint Device Non-violent Assessment 
478,LAB//227949//UNK,Face to Face Eval Non-violent Assessment 
479,LAB//227950//UNK,Restraint Location Assessment 
480,LAB//227951//UNK,Circulation/Skin Integrity Assessment 
481,LAB//227952//UNK,Position Change Assessment 
482,LAB//227953//UNK,Range of Motion Assessment 
483,LAB//227954//UNK,Status and Comfort Assessment 
484,LAB//227955//UNK,Food and Fluid Assessment 
485,LAB//227956//UNK,Urinal/Bedpan Assessment 
486,LAB//227957//UNK,Signs of Injury from Intervention Assessment 
487,LAB//227958//UNK,Less Restrictive Measures Assessment 
488,LAB//227959//UNK,Restraints Evaluated Assessment 
489,LAB//227960//UNK,Patient/Family Informed Assessment 
490,LAB//227961//UNK,Side Rails Assessment 
491,LAB//227968//UNK,All Medications Tolerated Assessment 
492,LAB//227969//UNK,Safety Measures Assessment 
493,LAB//228011//UNK,18 Gauge Phlebitis Scale Assessment 
494,LAB//228012//UNK,18 Gauge Infiltration Scale Assessment 
495,LAB//228013//UNK,20 Gauge Phlebitis Scale Assessment 
496,LAB//228014//UNK,20 Gauge Infiltration Scale Assessment 
497,LAB//228015//UNK,22 Gauge Phlebitis Scale Assessment 
498,LAB//228016//UNK,22 Gauge Infiltration Scale Assessment 
499,LAB//228096//UNK,Richmond agitation-sedation scale
500,LAB//228099//UNK,18 Gauge Placed in Field Assessment 
501,LAB//228100//UNK,20 Gauge Placed in Field Assessment 
502,LAB//228101//UNK,22 Gauge Placed in Field Assessment 
503,LAB//228236//UNK,Insulin pump
504,LAB//228297//UNK,Daily Wake Up Deferred 
505,LAB//228298//UNK,Daily Wake Up Assessment 
506,LAB//228299//UNK,Goal Richmond-RAS Scale 
507,LAB//228305//UNK,ST Segment Monitoring On 
508,LAB//228307//UNK,GI #1 Tube Place Check Assessment 
509,LAB//228308//UNK,GI #1 Tube Place Method Assessment 
510,LAB//228332//UNK,Delirium Assessment 
511,LAB//228334//UNK,CAM-ICU Altered Level of Consciousness 
512,LAB//228337//UNK,CAM-ICU Mental Status Change 
513,LAB//228393//UNK,Bath Assessment 
514,LAB//228394//UNK,Orientation to Person 
515,LAB//228395//UNK,Orientation to Place 
516,LAB//228396//UNK,Orientation to Time 
517,LAB//228397//UNK,Commands Response 
518,LAB//228398//UNK,Commands Assessment 
519,LAB//228399//UNK,Facial Droop Assessment 
520,LAB//228400//UNK,Visual Field Cut Assessment 
521,LAB//228401//UNK,Pronator Drift Assessment 
522,LAB//228404//UNK,Motor Left Arm Assessment 
523,LAB//228405//UNK,Motor Left Leg Assessment 
524,LAB//228406//UNK,Motor Right Arm Assessment 
525,LAB//228407//UNK,Motor Right Leg Assessment 
526,LAB//228409//UNK,Strength Left Arm Assessment 
527,LAB//228410//UNK,Strength Left Leg Assessment 
528,LAB//228411//UNK,Strength Right Leg Assessment 
529,LAB//228412//UNK,Strength Right Arm Assessment 
530,LAB//228414//UNK,Speech Assessment 
531,LAB//228415//UNK,Corneal Reflex Left Assessment 
532,LAB//228416//UNK,Corneal Reflex Right Assessment 
533,LAB//228496//UNK,Impaired Skin #1 Location Assessment 
534,LAB//228529//UNK,Impaired Skin #1 Treatment Assessment 
535,LAB//228559//UNK,Incision #1 Location Assessment 
536,LAB//228571//UNK,Incision #1 Treatment Assessment 
537,LAB//228594//UNK,Incision #1 Dressing Status Assessment 
538,LAB//228600//UNK,Impaired Skin #1 Dressing Status Assessment 
539,LAB//228648//UNK,Home Tube Feeding Assessment 
540,LAB//228649//UNK,Pressure Ulcer Present Assessment 
541,LAB//228868//UNK,Assistance Assessment 
542,LAB//228879//UNK,Education Readiness/Motivation Assessment 
543,LAB//228880//UNK,Education Existing Knowledge Assessment 
544,LAB//228888//UNK,Pain NCP Expected Outcomes Assessment 
545,LAB//228890//UNK,Pain NCP Interventions Assessment 
546,LAB//228902//UNK,Altered Respiratory Status NCP Expected Outcomes Assessment 
547,LAB//228905//UNK,Altered Respiratory Status NCP Interventions Assessment 
548,LAB//228924//UNK,Impaired Tissue Perfusion NCP Expected Outcomes Assessment 
549,LAB//228928//UNK,Impaired Tissue Perfusion NCP Interventions Assessment 
550,LAB//228933//UNK,Post-op Care NCP Expected Outcomes Assessment 
551,LAB//228937//UNK,Post-op Care NCP Interventions Assessment 
552,LAB//228943//UNK,Infection NCP Expected Outcomes Assessment 
553,LAB//228947//UNK,Infection NCP Interventions Assessment 
554,LAB//229090//UNK,Altered Respiratory Status NCP Plan Revised Assessment 
555,LAB//229091//UNK,Altered Respiratory Status NCP Problem Resolved Assessment 
556,LAB//229100//UNK,Impaired Tissue Perfusion NCP Plan Revised Assessment 
557,LAB//229101//UNK,Impaired Tissue Perfusion NCP Problem Resolved Assessment 
558,LAB//229102//UNK,Infection NCP Plan Revised Assessment 
559,LAB//229103//UNK,Infection NCP Problem Resolved Assessment 
560,LAB//229106//UNK,Pain NCP Plan Revised Assessment 
561,LAB//229107//UNK,Pain NCP Problem Resolved Assessment 
562,LAB//229108//UNK,Post-op Care NCP Plan Revised Assessment 
563,LAB//229109//UNK,Post-op Care NCP Problem Resolved Assessment 
564,LAB//229300//cm,GI #1 Tube Mark (cm)
565,LAB//229314//UNK,Ventilator Mode Hamilton Assessment 
566,LAB//229321//UNK,Activity/Mobility JH-HLM Assessment 
567,LAB//229322//UNK,Breathing Pattern/Effort Assessment 
568,LAB//229323//UNK,Current Dyspnea Assessment 
569,LAB//229325//UNK,CAM-ICU Inattention Assessment 
570,LAB//229326//UNK,CAM-ICU Mental Status Change 
571,LAB//229354//UNK,Foley Catheter Insertion Location 
572,LAB//229356//%,Differential Immature Granulocytes (%)
573,LAB//229357//K/uL,Absolute Neutrophil Count (K/uL)
574,LAB//229358//K/uL,Absolute Lymphocyte Count (K/uL)
575,LAB//229359//K/uL,Absolute Monocyte Count (K/uL)
576,LAB//229360//K/uL,Absolute Eosinophil Count (K/uL)
577,LAB//229361//K/uL,Absolute Basophil Count (K/uL)
578,LAB//229369//UNK,Acuity Workload Question 1 Assessment 
579,LAB//229370//UNK,Acuity Workload Question 2 Assessment 
580,LAB//229381//UNK,Orientation Assessment 
581,LAB//229384//UNK,Tongue Assessment 
582,LAB//229385//UNK,Shoulder Shrug Assessment 
583,LAB//229535//UNK,Line Type Assessment 
584,LAB//229600//UNK,CAUTI Info Given Assessment 
585,LAB//229681//UNK,Indwelling Urinary Catheter Care Assessment 
586,LAB//229685//UNK,Valuables Checklist Assessment 
587,LAB//229687//UNK,Pain assessment
588,LAB//229858//UNK,Therapeutic Bed Assessment 
589,LAB//50802//mEq/L,Base excess in Blood by calculation (mEq/L)
590,LAB//50803//mEq/L,Bicarbonate [Moles/volume] in Blood (mEq/L)
591,LAB//50804//mEq/L,"Carbon dioxide, total [Moles/volume] in Blood by calculation (mEq/L)"
592,LAB//50806//mEq/L,Chloride [Moles/volume] in Blood (mEq/L)
593,LAB//50808//mmol/L,Calcium.ionized [Moles/volume] in Blood (mmol/L)
594,LAB//50809//mg/dL,Glucose [Mass/volume] in Blood (mg/dL)
595,LAB//50810//%,Hematocrit of Blood by Estimated (%)
596,LAB//50811//g/dL,Hemoglobin Blood Gas (g/dL)
597,LAB//50812//UNK,Intubated
598,LAB//50813//mmol/L,Lactate [Moles/volume] in Blood (mmol/L)
599,LAB//50816//%,Inhaled oxygen concentration (%)
600,LAB//50817//%,Oxygen saturation in Blood (%)
601,LAB//50818//mm Hg,Carbon dioxide in Blood (mm Hg)
602,LAB//50819//UNK,Positive end expiratory pressure setting Ventilator
603,LAB//50820//units,pH of Blood (units)
604,LAB//50821//mm Hg,Oxygen in Blood (mm Hg)
605,LAB//50822//mEq/L,Potassium [Moles/volume] in Blood (mEq/L)
606,LAB//50824//mEq/L,Sodium [Moles/volume] in Blood (mEq/L)
607,LAB//50825//UNK,Blood Temperature Blood Gas
608,LAB//50826//UNK,Tidal volume setting Ventilator
609,LAB//50827//UNK,Ventilation rate by Carbon dioxide measurement
610,LAB//50828//UNK,Ventilation mode Ventilator
611,LAB//50852//%,Hemoglobin A1c/Hemoglobin.total in Blood (%)
612,LAB//50853//ng/mL,25-hydroxyvitamin D3 [Mass/volume] in Serum or Plasma (ng/mL)
613,LAB//50856//ug/mL,Acetaminophen [Mass/volume] in Serum or Plasma (ug/mL)
614,LAB//50861//IU/L,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
615,LAB//50862//g/dL,Albumin [Mass/volume] in Serum or Plasma (g/dL)
616,LAB//50863//IU/L,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
617,LAB//50867//IU/L,Amylase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
618,LAB//50868//mEq/L,Anion gap 4 in Serum or Plasma (mEq/L)
619,LAB//50873//UNK,Nuclear Ab [Presence] in Serum
620,LAB//50878//IU/L,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
621,LAB//50879//UNK,"Barbiturates [Presence] in Serum, Plasma or Blood"
622,LAB//50880//UNK,Benzodiazepines [Presence] in Blood
623,LAB//50882//mEq/L,Bicarbonate [Moles/volume] in Serum or Plasma (mEq/L)
624,LAB//50883//mg/dL,Bilirubin.direct [Mass/volume] in Serum or Plasma (mg/dL)
625,LAB//50884//mg/dL,Bilirubin.indirect [Mass/volume] in Serum or Plasma (mg/dL)
626,LAB//50885//mg/dL,Bilirubin.total [Mass/volume] in Serum or Plasma (mg/dL)
627,LAB//50887//UNK,Blue Top Hold
628,LAB//50889//mg/L,C reactive protein [Mass/volume] in Serum or Plasma (mg/L)
629,LAB//50893//mg/dL,Calcium [Mass/volume] in Serum or Plasma (mg/dL)
630,LAB//50902//mEq/L,Chloride [Moles/volume] in Serum or Plasma (mEq/L)
631,LAB//50903//Ratio,Cholesterol.total/Cholesterol in HDL [Mass Ratio] in Serum or Plasma (Ratio)
632,LAB//50904//mg/dL,Cholesterol in HDL [Mass/volume] in Serum or Plasma (mg/dL)
633,LAB//50905//mg/dL,Cholesterol in LDL [Mass/volume] in Serum or Plasma by calculation (mg/dL)
634,LAB//50906//mg/dL,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay (mg/dL)
635,LAB//50907//mg/dL,Cholesterol [Mass/volume] in Serum or Plasma (mg/dL)
636,LAB//50909//ug/dL,Cortisol [Mass/volume] in Serum or Plasma (ug/dL)
637,LAB//50910//IU/L,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
638,LAB//50911//ng/mL,Creatine kinase.MB [Mass/volume] in Serum or Plasma (ng/mL)
639,LAB//50912//mg/dL,Creatinine [Mass/volume] in Serum or Plasma (mg/dL)
640,LAB//50915//ng/mL,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma (ng/mL)
641,LAB//50919//UNK,EDTA Hold
642,LAB//50920//UNK,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
643,LAB//50922//mg/dL,Ethanol [Mass/volume] in Blood (mg/dL)
644,LAB//50924//ng/mL,Ferritin [Mass/volume] in Serum or Plasma (ng/mL)
645,LAB//50925//ng/mL,Folate [Mass/volume] in Serum or Plasma (ng/mL)
646,LAB//50930//g/dL,Globulin [Mass/volume] in Serum (g/dL)
647,LAB//50931//mg/dL,Glucose [Mass/volume] in Serum or Plasma (mg/dL)
648,LAB//50933//UNK,Green Top Hold (plasma)
649,LAB//50934//UNK,Index H Blood Chemistry
650,LAB//50935//mg/dL,Haptoglobin [Mass/volume] in Serum or Plasma (mg/dL)
651,LAB//50940//N/A,Hepatitis B virus surface Ab [Presence] in Serum 
652,LAB//50940//UNK,Hepatitis B virus surface Ab [Presence] in Serum
653,LAB//50941//N/A,Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Immunoassay 
654,LAB//50941//UNK,Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Immunoassay
655,LAB//50942//N/A,Hepatitis B virus core Ab [Presence] in Serum or Plasma by Immunoassay 
656,LAB//50942//UNK,Hepatitis B virus core Ab [Presence] in Serum or Plasma by Immunoassay
657,LAB//50943//N/A,Hepatitis C virus Ab [Presence] in Serum or Plasma by Immunoassay 
658,LAB//50943//UNK,Hepatitis C virus Ab [Presence] in Serum or Plasma by Immunoassay
659,LAB//50946//mIU/mL,Choriogonadotropin [Units/volume] in Serum or Plasma (mIU/mL)
660,LAB//50947//UNK,Index I Blood Chemistry
661,LAB//50949//mg/dL,IgA [Mass/volume] in Serum or Plasma (mg/dL)
662,LAB//50950//mg/dL,IgG [Mass/volume] in Serum or Plasma (mg/dL)
663,LAB//50951//mg/dL,IgM [Mass/volume] in Serum or Plasma (mg/dL)
664,LAB//50952//ug/dL,Iron [Mass/volume] in Serum or Plasma (ug/dL)
665,LAB//50953//ug/dL,Iron binding capacity [Mass/volume] in Serum or Plasma (ug/dL)
666,LAB//50954//IU/L,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
667,LAB//50955//UNK,Light Green Top Hold
668,LAB//50956//IU/L,Lipase [Enzymatic activity/volume] in Serum or Plasma (IU/L)
669,LAB//50960//mg/dL,Magnesium [Mass/volume] in Serum or Plasma (mg/dL)
670,LAB//50963//pg/mL,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma (pg/mL)
671,LAB//50964//mOsm/kg,Osmolality of Serum or Plasma (mOsm/kg)
672,LAB//50965//pg/mL,Parathyrin.intact [Mass/volume] in Serum or Plasma (pg/mL)
673,LAB//50970//mg/dL,Phosphate [Mass/volume] in Serum or Plasma (mg/dL)
674,LAB//50971//mEq/L,Potassium [Moles/volume] in Serum or Plasma (mEq/L)
675,LAB//50974//ng/mL,Prostate specific Ag [Mass/volume] in Serum or Plasma (ng/mL)
676,LAB//50975//UNK,Protein Fractions [Interpretation] in Serum or Plasma by Electrophoresis
677,LAB//50976//g/dL,Protein [Mass/volume] in Serum or Plasma (g/dL)
678,LAB//50979//UNK,Red Top Hold
679,LAB//50981//mg/dL,Salicylates [Mass/volume] in Serum or Plasma (mg/dL)
680,LAB//50983//mEq/L,Sodium [Moles/volume] in Serum or Plasma (mEq/L)
681,LAB//50993//uIU/mL,Thyrotropin [Units/volume] in Serum or Plasma (uIU/mL)
682,LAB//50994//ug/dL,Thyroxine (T4) [Mass/volume] in Serum or Plasma (ug/dL)
683,LAB//50995//ng/dL,Thyroxine (T4) free [Mass/volume] in Serum or Plasma (ng/dL)
684,LAB//50996//units,Tissue transglutaminase IgA Ab [Units/volume] in Serum (units)
685,LAB//50998//mg/dL,Transferrin [Mass/volume] in Serum or Plasma (mg/dL)
686,LAB//50999//N/A,Tricyclic antidepressants [Presence] in Blood by Screen method 
687,LAB//50999//UNK,Tricyclic antidepressants [Presence] in Blood by Screen method
688,LAB//51000//mg/dL,Triglyceride [Mass/volume] in Serum or Plasma (mg/dL)
689,LAB//51003//ng/mL,Troponin T.cardiac [Mass/volume] in Serum or Plasma (ng/mL)
690,LAB//51006//mg/dL,Urea nitrogen [Mass/volume] in Serum or Plasma (mg/dL)
691,LAB//51007//mg/dL,Urate [Mass/volume] in Serum or Plasma (mg/dL)
692,LAB//51009//ug/mL,Vancomycin [Mass/volume] in Serum or Plasma (ug/mL)
693,LAB//51010//pg/mL,Cobalamin (Vitamin B12) [Mass/volume] in Serum or Plasma (pg/mL)
694,LAB//51069//mg/dL,Microalbumin [Mass/volume] in Urine (mg/dL)
695,LAB//51070//mg/g,Microalbumin/Creatinine [Mass Ratio] in 24 hour Urine (mg/g)
696,LAB//51071//N/A,Amphetamine [Presence] in Urine by Screen method 
697,LAB//51071//UNK,Amphetamine [Presence] in Urine by Screen method
698,LAB//51074//N/A,Barbiturates [Presence] in Urine by Screen method 
699,LAB//51074//UNK,Barbiturates [Presence] in Urine by Screen method
700,LAB//51075//N/A,Benzodiazepines [Presence] in Urine by Screen method 
701,LAB//51075//UNK,Benzodiazepines [Presence] in Urine by Screen method
702,LAB//51078//mEq/L,Chloride [Moles/volume] in Urine (mEq/L)
703,LAB//51079//N/A,Cocaine [Presence] in Urine 
704,LAB//51079//UNK,Cocaine [Presence] in Urine
705,LAB//51082//mg/dL,Creatinine [Mass/volume] in Urine (mg/dL)
706,LAB//51085//+/-,Choriogonadotropin (pregnancy test) [Presence] in Urine (+/-)
707,LAB//51085//N/A,Choriogonadotropin (pregnancy test) [Presence] in Urine 
708,LAB//51087//UNK,Collection duration of Urine
709,LAB//51090//N/A,Methadone [Presence] in Urine 
710,LAB//51090//UNK,Methadone [Presence] in Urine
711,LAB//51092//N/A,Opiates [Presence] in Urine by Screen method 
712,LAB//51092//UNK,Opiates [Presence] in Urine by Screen method
713,LAB//51093//mOsm/kg,Osmolality of Urine (mOsm/kg)
714,LAB//51097//mEq/L,Potassium [Moles/volume] in Urine (mEq/L)
715,LAB//51099//mg/mg,Protein/Creatinine [Mass Ratio] in Urine (mg/mg)
716,LAB//51100//mEq/L,Sodium [Moles/volume] in Urine (mEq/L)
717,LAB//51102//mg/dL,Protein [Mass/volume] in Urine (mg/dL)
718,LAB//51103//UNK,Uhold
719,LAB//51104//mg/dL,Urea nitrogen [Mass/volume] in Urine (mg/dL)
720,LAB//51107//UNK,"Urine tube, held"
721,LAB//51133//K/uL,Lymphocytes [#/volume] in Blood by Automated count (K/uL)
722,LAB//51137//N/A,Anisocytosis [Presence] in Blood 
723,LAB//51137//UNK,Anisocytosis [Presence] in Blood
724,LAB//51143//%,Variant lymphocytes/100 leukocytes in Blood (%)
725,LAB//51144//%,Band form neutrophils/100 leukocytes in Blood (%)
726,LAB//51146//%,Basophils/100 leukocytes in Blood by Automated count (%)
727,LAB//51200//%,Eosinophils/100 leukocytes in Blood by Automated count (%)
728,LAB//51214//mg/dL,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay (mg/dL)
729,LAB//51221//%,Hematocrit of Blood by Automated count (%)
730,LAB//51222//g/dL,Hemoglobin Hematology (g/dL)
731,LAB//51233//N/A,Hypochromia [Presence] in Blood by Light microscopy 
732,LAB//51233//UNK,Hypochromia [Presence] in Blood by Light microscopy
733,LAB//51237//UNK,INR in Platelet poor plasma by Coagulation assay
734,LAB//51244//%,Lymphocytes/100 leukocytes in Blood by Automated count (%)
735,LAB//51246//UNK,Macrocytes [Presence] in Blood
736,LAB//51248//pg,MCH [Entitic mass] by Automated count (pg)
737,LAB//51249//%,MCHC by Automated count (%)
738,LAB//51249//g/dL,MCHC [Mass/volume] by Automated count (g/dL)
739,LAB//51250//fL,MCV [Entitic volume] by Automated count (fL)
740,LAB//51251//%,Metamyelocytes/100 leukocytes in Blood (%)
741,LAB//51252//UNK,Microcytes [Presence] in Blood
742,LAB//51254//%,Monocytes/100 leukocytes in Blood by Automated count (%)
743,LAB//51255//%,Myelocytes/100 leukocytes in Blood (%)
744,LAB//51256//%,Neutrophils/100 leukocytes in Blood by Automated count (%)
745,LAB//51257//%,Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Automated count (%)
746,LAB//51260//UNK,Ovalocytes [Presence] in Blood by Light microscopy
747,LAB//51265//K/uL,Platelets [#/volume] in Blood by Automated count (K/uL)
748,LAB//51266//N/A,Platelet adequacy [Presence] in Blood by Light microscopy 
749,LAB//51266//UNK,Platelet adequacy [Presence] in Blood by Light microscopy
750,LAB//51267//N/A,Poikilocytosis [Presence] in Blood by Light microscopy 
751,LAB//51267//UNK,Poikilocytosis [Presence] in Blood by Light microscopy
752,LAB//51268//N/A,Polychromasia [Presence] in Blood by Light microscopy 
753,LAB//51268//UNK,Polychromasia [Presence] in Blood by Light microscopy
754,LAB//51274//sec,Prothrombin time (PT) (sec)
755,LAB//51275//sec,aPTT in Platelet poor plasma by Coagulation assay (sec)
756,LAB//51277//%,Erythrocyte distribution width [Ratio] by Automated count (%)
757,LAB//51279//m/uL,Erythrocytes [#/volume] in Blood by Automated count (m/uL)
758,LAB//51282//m/uL,Reticulocytes [#/volume] in Blood (m/uL)
759,LAB//51283//%,Reticulocytes [#/volume] in Blood by Automated count (%)
760,LAB//51288//mm/hr,Erythrocyte sedimentation rate by Westergren method (mm/hr)
761,LAB//51296//UNK,Dacrocytes [Presence] in Blood by Light microscopy
762,LAB//51301//K/uL,Leukocytes [#/volume] in Blood by Automated count (K/uL)
763,LAB//51462//UNK,Crystals.amorphous [Presence] in Urine sediment by Light microscopy
764,LAB//51463///hpf,Bacteria [#/area] in Urine sediment by Microscopy high power field (hpf)
765,LAB//51463//UNK,Bacteria [#/area] in Urine sediment by Microscopy high power field
766,LAB//51464//N/A,Bilirubin.total [Presence] in Urine by Test strip 
767,LAB//51464//mg/dL,Bilirubin.total [Presence] in Urine by Test strip (mg/dL)
768,LAB//51466//N/A,Blood [Presence] in Urine by Visual 
769,LAB//51466//UNK,Blood [Presence] in Urine by Visual
770,LAB//51476//#/hpf,Epithelial cells [#/area] in Urine sediment by Microscopy high power field (#/hpf)
771,LAB//51478//mg/dL,Glucose [Mass/volume] in Urine by Test strip (mg/dL)
772,LAB//51479//#/lpf,Granular casts [#/area] in Urine sediment by Microscopy low power field (#/lpf)
773,LAB//51482//#/lpf,Hyaline casts [#/area] in Urine sediment by Microscopy low power field (#/lpf)
774,LAB//51484//mg/dL,Ketones [Mass/volume] in Urine by Test strip (mg/dL)
775,LAB//51486//N/A,Leukocytes [Presence] in Urine sediment by Light microscopy 
776,LAB//51486//UNK,Leukocytes [Presence] in Urine sediment by Light microscopy
777,LAB//51487//N/A,Nitrite [Presence] in Urine by Test strip 
778,LAB//51487//UNK,Nitrite [Presence] in Urine by Test strip
779,LAB//51491//units,pH of Urine by Test strip (units)
780,LAB//51492//mg/dL,Protein [Mass/volume] in Urine by Test strip (mg/dL)
781,LAB//51493//#/hpf,Erythrocytes [#/area] in Urine sediment by Microscopy high power field (#/hpf)
782,LAB//51498//,Specific gravity of Urine by Test strip
783,LAB//51501//#/hpf,Transitional cells [#/area] in Urine sediment by Microscopy high power field (#/hpf)
784,LAB//51506//N/A,Appearance of Urine 
785,LAB//51506//UNK,Appearance of Urine
786,LAB//51508//N/A,Color of Urine 
787,LAB//51508//UNK,Color of Urine
788,LAB//51512///hpf,Mucus [Presence] in Urine sediment by Light microscopy (hpf)
789,LAB//51512//UNK,Mucus [Presence] in Urine sediment by Light microscopy
790,LAB//51514//mg/dL,Urobilinogen [Mass/volume] in Urine by Test strip (mg/dL)
791,LAB//51516//#/hpf,Leukocytes [#/area] in Urine sediment by Microscopy high power field (#/hpf)
792,LAB//51519///hpf,Yeast [#/area] in Urine sediment by Microscopy high power field (hpf)
793,LAB//51519//UNK,Yeast [#/area] in Urine sediment by Microscopy high power field
794,LAB//51564//UNK,ARCH-1
795,LAB//51613//mg/dL,Glucose mean value [Mass/volume] in Blood Estimated from glycated hemoglobin (mg/dL)
796,LAB//51657//UNK,HPE1
797,LAB//51658//UNK,HPE2
798,LAB//51659//UNK,HPE3
799,LAB//51663//UNK,HPE7
800,LAB//51678//UNK,Index L Blood Chemistry
801,LAB//51706//UNK,Problem Specimen
802,LAB//51732//UNK,STX1
803,LAB//51733//UNK,STX2
804,LAB//51734//UNK,STX3
805,LAB//51737//UNK,STX6
806,LAB//51752//UNK,Voided Specimen
807,LAB//51865//UNK,Influenza virus A RNA [Presence] in Specimen by NAA with probe detection
808,LAB//51873//UNK,Influenza virus B RNA [Presence] in Specimen by NAA with probe detection
809,LAB//51989//N/A,oxyCODONE [Presence] in Urine 
810,LAB//52004//UNK,UTX1
811,LAB//52005//UNK,UTX2
812,LAB//52006//UNK,UTX3
813,LAB//52007//UNK,UTX4
814,LAB//52008//UNK,UTX5
815,LAB//52009//UNK,UTX6
816,LAB//52010//UNK,UTX7
817,LAB//52033//UNK,Specimen type
818,LAB//52069//K/uL,Basophils [#/volume] in Blood by Automated count (K/uL)
819,LAB//52073//K/uL,Eosinophils [#/volume] in Blood by Automated count (K/uL)
820,LAB//52074//K/uL,Monocytes [#/volume] in Blood by Automated count (K/uL)
821,LAB//52075//K/uL,Neutrophils [#/volume] in Blood by Automated count (K/uL)
822,LAB//52135//%,Immature granulocytes/100 leukocytes in Blood (%)
823,LAB//52171//N/A,Erythrocyte morphology finding [Identifier] in Blood 
824,LAB//52172//fL,Erythrocyte distribution width [Entitic volume] by Automated count (fL)
825,LAB//52425//UNK,XUCU
826,LAB//53153//N/A,HIV Screen Blood Chemistry
827,LAB//53153//UNK,HIV Screen Blood Chemistry
828,LAB//53161//mL/min/1.73m2,Estimated GFR CKD-EPI Refit (mL/min/1.73m2)
829,MEDICATION//Acetaminophen IV//Administered,acetaminophen iv administered
830,MEDICATION//Acetaminophen//Administered,acetaminophen administered
831,MEDICATION//Acetaminophen//Not Given,acetaminophen not given
832,MEDICATION//Albuterol 0.083% Neb Soln//Administered,albuterol 0.083% neb soln administered
833,MEDICATION//Aspirin//Administered,aspirin administered
834,MEDICATION//Atorvastatin//Administered,atorvastatin administered
835,MEDICATION//Azithromycin//Administered,azithromycin administered
836,MEDICATION//Bisacodyl//Administered,bisacodyl administered
837,MEDICATION//Calcium Carbonate//Administered,calcium carbonate administered
838,MEDICATION//CeFAZolin//Administered,cefazolin administered
839,MEDICATION//CefTRIAXone//Administered,ceftriaxone administered
840,MEDICATION//CefTRIAXone//Started,ceftriaxone started
841,MEDICATION//CefTRIAXone//Stopped,ceftriaxone stopped
842,MEDICATION//CefePIME//Administered,cefepime administered
843,MEDICATION//Ciprofloxacin HCl//Administered,ciprofloxacin hcl administered
844,MEDICATION//DiphenhydrAMINE//Administered,diphenhydramine administered
845,MEDICATION//Docusate Sodium//Administered,docusate sodium administered
846,MEDICATION//Docusate Sodium//Not Given,docusate sodium not given
847,MEDICATION//Enoxaparin Sodium//Administered,enoxaparin sodium administered
848,MEDICATION//Famotidine//Administered,famotidine administered
849,MEDICATION//Fentanyl Citrate//Administered,fentanyl citrate administered
